Year;Value;Desc
2013;400000000;"A MÁV Zrt. vasúti hidak és acélszerkezetek felújítása és állagmegóvása - kivitelezés tárgyú keretmegállapodás alapján az alábbi munkák vállalkozásba adása : 5B. RÉSZ (MÁV VII. csomag / B rész)"
2012;1915704;"vállalkozási szerződés"
2011;2246326000;"”Keretmegállapodások megkötése az Útpénztár finanszírozású nagyfelületi javítási és útfelújítási feladatokra az országos közúthálózaton 2010-2011.”"
2007;437000000;"Ipari út építése."
2002;;"közúti TS uszályhídhoz kettő db - 25 m támaszközű, az MSZ-07-3701 szerinti "A" jelű terhelési osztályú, egy forgalmi sáv szélességű, a vonatkozó szabványok útügyi műszaki szabályzatok és előírások előírásainak, valamint a dokumentációban részletezett követelményeknek megfelelő, a meglévő bejáróhidak helyettesítésére alkalmas és önálló hídprovizóriumként is használható - bejáróhíd tervezése és gyártása."
2013;4550616201;"A „Települési szilárdhulladék-lerakók rekultivációja a Duna-Vértes Köze Regionális Hulladékgazdálkodási Társulás területén” tárgyú, KEOP-2.3.0/2F/09-2010-0014 azonosító számú projekthez kapcsolódó építési munkálatok elvégzése FIDIC Piros Könyv „Építési munkák szerződéses feltételei, 2005 (Új Piros Könyv)” alapján"
2013;7242000000;"A Bodai Agyagkő Formáció (BAF) földtani kutatása, az I. Felszíni kutatási fázis 2."
2011;;"Bács-Kiskun megye"
2013;3300000000;"Vállalkozási szerződés / Technológiai épületekhez és rendszerekhez kapcsolódó korrózió elleni bevonatok, dekontaminálható bevonatrendszerek készítése és javítása 2013-2017."
2012;;"Vállalkozási szerződés - A Mosonmagyaróvári Nagytérségi Települési Szilárd-hulladékgazdálkodási Rendszer Fejlesztése projekt (KEOP-1.1.1/2F/09-2010-0007) keretében a jánossomorjai hulladékválogató- és kezelőmű teljes körű kivitelezése az ajánlattételi dokumentációban meghatározottak, illetőleg a FIDIC sárga könyv szerződéses feltételei szerint."
2010;;"Hídfelújítások II. 2010"
2013;175000000;"Vállalkozási szerződés/Gépházi csurgalékvíz-elvezető rendszer rekonstrukciója"
2013;120000000;"A MÁV Zrt. vasúti hidak és acélszerkezetek felújítása és állagmegóvása - kivitelezés : 1B1 RÉSZ (MÁV II. csomag / B1 rész)"
2002;;"közúti TS uszályhíd bejáróhídhoz - 8 db áthidaló elem, - 8 db éktest, - 16 db saru és tartozékok gyártása."
2011;436160397;"Keretmegállapodás a „Belvízrendezés az élhetőbb településekért, komplex belvízrendezési program megvalósítása a belterületen és a csatlakozó társulati csatornán I. ütem” azonosító szám: DAOP 5.2.1. / D-2008-0002” elnevezésű projekt 1. részére"
2009;6000000000;""Nagyberuházásokhoz kapcsolódó megelőző régészeti feltárások gépi és kézi földmunkája""
2012;3931443402;"Vállalkozási szerződés keretében a „Heves Megyei Regionális Hulladékgazdálkodási Társulás működési területén bezárt települési szilárdhulladék-lerakók rekultivációja” tárgyú KEOP-2.3.0./2F/09-2010-0028 projekthez kapcsolódó építési kivitelezési munkák ellátása FIDIC Piros könyv szerint."
2013;321000000;"M3 gyorsforgalmi út, Nyíregyháza - 49. sz. főút (234+238-268+000 km sz.) közötti szakasz kiegészítő munkáinak elvégzése"
2012;;"Egyedi Vállalkozási Szerződés ÉM-27"
2009;111750927;"DPMG Zrt., állattartó telepek korszerűsítése"
2010;;"Vállalkozási szerződés"
2009;;"Vállalkozási szerződés a Margit híd teljes rekonstrukciójához kapcsolódóan 1220fm +10% DN600 acél ivóvízvezeték felújítására és kapcsolódó ideiglenes ivóvízvezeték építésére, valamint a kiviteli terv elkészítésére."
2010;;"Vállalkozási szerződés"
2011;520000000;"A MÁV Zrt. vasúti hidak és acélszerkezetek felújítása és állagmegóvása - kivitelezés (MÁV II. csomag / A rész)"
2012;80000000;"FKG szabályozás és KIAG feladatok ellátása a GYSEV Zrt. részére”"
2012;30250300;"Vállalkozási szerződés a „41. sz. főút 53+474 km szelvényében lévő Vásárosnaményi II. Rákóczi Ferenc Tisza híd átépítése kivitelezési munkáihoz tartozó ellenőrző hely kialakítása”"
2011;71000000;"M3 havaria hídfelújítás/2011."
2009;258315403;"Szombathelyi Tangazdaság Zrt., állattartó telepek korszerűsítése, szarvasmarhatelepek."
2011;15000000000;"Keretmegállapodás"
2011;2695000000;"41. sz. főút 53+474 km szelvényében lévő Vásárosnaményi II. Rákóczi Ferenc Tisza híd átépítése kivitelezési munkáinak elvégzése. A beszerzés projekt és PST kódja/KVM jele: K041.03."
2007;854000000;"Szolnok belvárosának rehabilitációja"
2012;505000000;"A MÁV Zrt. vasúti hidak és acélszerkezetek felújítása és állagmegóvása - kivitelezés : 6A. RÉSZ (MÁV VIII. csomag / A rész)"
2011;;"Döbröközi Kapos híd helyreállítása"
2003;;"vasúti TS uszályhíd vasúti pályájához 485 fm acél hosszaljnak a dokumentációban részletezett követelményeknek és kiviteli tervnek, valamint a vonatkozó szabványok, műszaki szabályzatok és előírások előírásainak megfelelő gyártása."
2008;4400000000;""
2011;4198837500;"Keretmegállapodás keretében KEOP 1.2.0.-Nagykőrös Város Önkormányzat szennyvízcsatorna hálózatának fejlesztése."
2009;26921540;"Szent Antal, Hódi Pál és Deák F. utcák járdaburkolat felújítása Hódmezővásárhelyen"
2011;2500000;"vállalkozási szerződés"
2012;8974276279;"Mecsek-Dráva Hulladékgazdálkodási Program - Települési szilárdhulladék-gazdálkodási rendszerek fejlesztése tárgyú projekt keretében Regionális Hulladékkezelő Központok létesítése, valamint a szükséges engedélyes és kiviteli tervek elkészítése FIDIC sárga könyv szerinti vállalkozási szerződés alapján."
2010;;"KP - 029 Vállalkozási szerződés a 47. sz. főút - 4415 j. út Hódmezővásárhely Kálvin János tér"
2013;;"Bük - Acsád állomásközben hosszúsínek cseréjéhez szükséges vágányon járó bagger bérlése kezelővel a GYSEV Zrt. területén"
2009;;"Győr, Sziget-Révfalu összekötése új Mosoni-Duna híddal, kapcsolódó utakkal, csomópontokkal és közműépítésekkel, továbbá meglévő Vásárhelyi Pál híd elbontása"
2013;11587500000;"„Hazai forrásból finanszírozott 2013-2014 évi nagyfelületű javítási, felújítási és a rendkívüli időjárás okozta burkolatkárok helyreállítására, valamint európai uniós forrásból finanszírozott, főként ROP 2007-2013 programozási időszak tekintetében útfelújítási munkákra keretmegállapodások megkötése”"
2013;23551500000;"„Békéscsaba vasútállomás pálya, vasúti műtárgyépítési, vasúti felsővezeték, utak építési munkái, valamint a kapcsolódó ideiglenes vasúti biztosítóberendezési, vasút üzemi épületek magasépítészeti, ideiglenes távközlési, külön szintű közút-vasútkeresztezések műtárgyépítési, közműkiváltási, kábelkiváltási munkák tervezése és megvalósítása”"
2006;255000;"A magyarországi Komárom és a szlovákiai Komárno városok között közúti Duna-híd kiegészítő rekonstrukciós munkái."
2013;8400000000;"K008.16. 8 sz. főút Várpalota - Veszprém között I. szakasz 33+100 - 39+600 km sz. (Pétfürdő - Hajmáskér) 115kN-os burkolat-megerősítési, útkorszerűsítési, valamint a kapcsolódó létesítményeinek kivitelezési feladatainak elvégzése"
2012;;"Egyedi Vállalkozási Szerződés ÉM-28"
2013;1742491579;"„68. sz. főút Nagyatád elkerülés kivitelezési munkáinak elvégzése” vállalkozási szerződés keretében"
2009;6000000000;"„Nagyberuházásokhoz kapcsolódó megelőző régészeti feltárások gépi és kézi földmunkája ”"
2011;2246326000;"”Keretmegállapodások megkötése az Útpénztár finanszírozású nagyfelületi javítási és útfelújítási feladatokra az országos közúthálózaton 2010-2011.”"
